{'bulgTherSrc.xml': {'minset.csv': {'consets.csv': {1: {'M_ala_L_c_bulg_src': 168.63275449725538,
                                                        'M_ala_L_c_ther_src': 2086.6799841578422,
                                                        'R_ADA_bulg': 0.0,
                                                        'R_ADA_ther': 0.0,
                                                        'R_ADCL_ther': 0.008590346161752471,
                                                        'R_ADCS_ther': 0.008590346161752471,
                                                        'R_ADK1_bulg': 839.2955232436418,
                                                        'R_ADK1_ther': 1649.1202614051247,
                                                        'R_ADK2_bulg': 0.0,
                                                        'R_ADK2_ther': 0.0,
                                                        'R_ADPDS_ther': 0.0,
                                                        'R_ADPRDP_bulg': 0.0,
                                                        'R_ADPRDP_ther': 0.0,
                                                        'R_ADPTA_ther': 0.0,
                                                        'R_ADPT_bulg': 11.668393510702499,
                                                        'R_ADPT_ther': 14.321144077778612,
                                                        'R_ADSL1_bulg': 25.984451585290117,
                                                        'R_ADSL1r_ther': 46.82719117224269,
                                                        'R_ADSL2_bulg': 0.0,
                                                        'R_ADSL2r_ther': 99.7322892224879,
                                                        'R_ADSS_bulg': 25.984451585290117,
                                                        'R_ADSS_ther': 46.82719117224269,
                                                        'R_AEPabc_bulg': 0.0,
                                                        'R_AGAT_LLA_ther': 55.08132337607159,
                                                        'R_AGAT_LPL_bulg': 23.336787021404998,
                                                        'R_AGDC_bulg': 0.0,
                                                        'R_AGDC_ther': 0.0,
                                                        'R_AGMT_ther': 0.0,
                                                        'R_AGPR_ther': 0.0,
                                                        'R_AHCYSNS_bulg': 11.668393510702499,
                                                        'R_AHCYSNS_ther': 14.321144077778612,
                                                        'R_AHMMPS_ther': 0.0,
                                                        'R_AHSERL3_ther': 0.0,
                                                        'R_AHSERL4_ther': 0.0,
                                                        'R_AICART_bulg': 0.0,
                                                        'R_AICART_ther': 99.7322892224879,
                                                        'R_AIRC_bulg': 0.0,
                                                        'R_AIRC_ther': 99.7322892224879,
                                                        'R_AKGTA3_bulg': 0.0,
                                                        'R_AKGTA3_ther': 0.0,
                                                        'R_ALAALA_ther': 71.71519163828066,
                                                        'R_ALAD_Lr_ther': 412.91957937143286,
                                                        'R_ALALAC_bulg': 41.3556153033868,
                                                        'R_ALAR_bulg': 41.3556153033868,
                                                        'R_ALAR_ther': 194.5937882534981,
                                                        'R_ALATA_L_ther': 1297.2749501951964,
                                                        'R_ALATA_Lr_bulg': -0.00028287014571399996,
                                                        'R_ALATRS_bulg': 85.92180676062749,
                                                        'R_ALATRS_ther': 110.17647469943425,
                                                        'R_ALA_Lt6_bulg': 0.0,
                                                        'R_ALA_Lt6_ther': 0.0,
                                                        'R_ALCD19_D_bulg': 0.0,
                                                        'R_ALCD19_L_bulg': 0.0,
                                                        'R_ALCD19_ther': 0.0,
                                                        'R_ALCD2x_bulg': 99.42365149597238,
                                                        'R_ALCD2x_ther': -99.42365149597238,
                                                        'R_AMALT1_ther': 0.0,
                                                        'R_AMALT2_ther': 0.0,
                                                        'R_AMALT3_ther': 0.0,
                                                        'R_AMALT4_ther': 0.0,
                                                        'R_ANPRT_ther': 0.0,
                                                        'R_ANS1_ther': 0.0,
                                                        'R_APAT_ther': 0.0,
                                                        'R_ARGDC_bulg': 0.0,
                                                        'R_ARGSL_ther': 0.0,
                                                        'R_ARGSS_ther': 0.0,
                                                        'R_ARGTRS_bulg': 27.4949781634008,
                                                        'R_ARGTRS_ther': 30.90315753764619,
                                                        'R_ARGabc_bulg': -10614.89444521695,
                                                        'R_ARGabc_ther': 0.0,
                                                        'R_ARGt_bulg': 0.0,
                                                        'R_ARGt_ther': 0.0,
                                                        'R_ASAD_bulg': 0.0,
                                                        'R_ASAD_ther': 14.321144077778612,
                                                        'R_ASNN_bulg': 0.0,
                                                        'R_ASNN_ther': 0.0,
                                                        'R_ASNS1_bulg': 0.0,
                                                        'R_ASNS2_bulg': 0.0,
                                                        'R_ASNS2_ther': 0.0,
                                                        'R_ASNTRS_bulg': 41.242467245101196,
                                                        'R_ASNTRS_ther': 107.48924360920414,
                                                        'R_ASNt6_bulg': 0.0,
                                                        'R_ASPCT_bulg': 41.80198439332345,
                                                        'R_ASPCT_ther': 73.92651087591,
                                                        'R_ASPK_bulg': 0.0,
                                                        'R_ASPK_ther': -14.321144077778612,
                                                        'R_ASPR_bulg': 0.0,
                                                        'R_ASPTA1_ther': 0.0,
                                                        'R_ASPTA2_ther': 0.0,
                                                        'R_ASPTA4_ther': 0.0,
                                                        'R_ASPTA5_ther': -128.62428467423814,
                                                        'R_ASPTA6_ther': -46.063021124826605,
                                                        'R_ASPTRS_bulg': 41.242467245101196,
                                                        'R_ASPTRS_ther': 72.5552394362128,
                                                        'R_ASPT_bulg': 0.0,
                                                        'R_ASPabc_ther': 0.0,
                                                        'R_ASPt6_bulg': 0.0,
                                                        'R_ATPM_bulg': 0.0,
                                                        'R_ATPM_ther': 0.0,
                                                        'R_ATPS3r_bulg': 48.958677713468205,
                                                        'R_ATPS3r_ther': 536.6714934247902,
                                                        'R_BILEt4_ther': 0.0,
                                                        'R_BTMAT1_bulg': 46.67357404281002,
                                                        'R_BTMAT1_ther': 110.16264675214317,
                                                        'R_BTNt2i_bulg': 0.00282870145714,
                                                        'R_CASL_bulg': 0.0,
                                                        'R_CASL_ther': 0.0,
                                                        'R_CASPROTL_bulg': 0.0,
                                                        'R_CASabc_bulg': 0.0,
                                                        'R_CASabc_ther': 0.0,
                                                        'R_CBPS_bulg': 41.80198439332345,
                                                        'R_CBPS_ther': 73.92651087591,
                                                        'R_CELBpts_bulg': 0.0,
                                                        'R_CELBpts_ther': 0.0,
                                                        'R_CFAS180_bulg': 11.668393510702499,
                                                        'R_CFAS180_ther': 14.321144077778612,
                                                        'R_CGPT_bulg': 3.89795060793892,
                                                        'R_CHLabc_bulg': 0.0,
                                                        'R_CHORM_bulg': 0.0,
                                                        'R_CHORM_ther': 174.68730579906475,
                                                        'R_CHORS_ther': 174.69589614522647,
                                                        'R_CITt6_ther': 0.0,
                                                        'R_CLPNS_LLA_ther': 13.885563738110099,
                                                        'R_CLPNS_LPL_bulg': 0.5091662622852,
                                                        'R_CO2t_bulg': -213.62805996554528,
                                                        'R_CO2t_ther': -612.5652593156765,
                                                        'R_CPPPGO_ther': 0.0,
                                                        'R_CPSS_LLA_ther': 142.9124114176169,
                                                        'R_CPSS_LPL_bulg': 36.603396855391594,
                                                        'R_CSND_bulg': 0.0,
                                                        'R_CSND_ther': 0.0,
                                                        'R_CS_ther': 0.0,
                                                        'R_CTPS1_1_bulg': 19.58988907127734,
                                                        'R_CTPS1_1_ther': 34.40854217593093,
                                                        'R_CTPS2_bulg': 0.0,
                                                        'R_CTPS2_ther': 0.0,
                                                        'R_CYSS_bulg': 0.0,
                                                        'R_CYSS_ther': 14.321144077778612,
                                                        'R_CYSTGL_bulg': 0.0,
                                                        'R_CYSTGL_ther': 0.0,
                                                        'R_CYSTL_bulg': 0.0,
                                                        'R_CYSTL_ther': 0.0,
                                                        'R_CYSTRS_bulg': 7.561118994935219,
                                                        'R_CYSTRS_ther': 8.061693270690311,
                                                        'R_CYSt6_bulg': 0.0,
                                                        'R_CYSt6_ther': -6.155741202405311,
                                                        'R_CYTDK1_bulg': 0.0,
                                                        'R_CYTDK1_ther': 0.0,
                                                        'R_CYTDK2_bulg': 0.0,
                                                        'R_CYTDK2_ther': 0.0,
                                                        'R_CYTDK3_bulg': 0.0,
                                                        'R_CYTDK3_ther': 0.0,
                                                        'R_CYTD_bulg': 0.0,
                                                        'R_CYTD_ther': 0.0,
                                                        'R_CYTK1_bulg': 124.68350282781692,
                                                        'R_CYTK1_ther': 171.7546286444241,
                                                        'R_CYTK2_bulg': 0.0,
                                                        'R_CYTK2_ther': 0.0,
                                                        'R_DADA_bulg': 0.0,
                                                        'R_DADA_ther': 0.0,
                                                        'R_DADNK_bulg': 0.0,
                                                        'R_DAGGT_LLA_ther': 18.437263054752,
                                                        'R_DAGGT_LPL_bulg': 0.0,
                                                        'R_DAGK_LLA_ther': 116.6733052683525,
                                                        'R_DAHPS_ther': 174.69589614522647,
                                                        'R_DALTAL_LLA_ther': 8.527234162822799,
                                                        'R_DALTAL_bulg': 0.0,
                                                        'R_DAPDC_bulg': -41.3556153033868,
                                                        'R_DAPDC_ther': 0.0,
                                                        'R_DAPE_ther': 0.0,
                                                        'R_DARTAL_bulg': 0.0,
                                                        'R_DASYN_LLA_ther': 171.7546286444241,
                                                        'R_DASYN_LPL_bulg': 23.336787021404998,
                                                        'R_DCYTD_bulg': 0.0,
                                                        'R_DCYTD_ther': 0.0,
                                                        'R_DDMAT5_bulg': 46.67357404281002,
                                                        'R_DDMAT5_ther': 110.16264675214317,
                                                        'R_DEMAT4_bulg': 46.67357404281002,
                                                        'R_DEMAT4_ther': 110.16264675214317,
                                                        'R_DGNSK_bulg': 0.0,
                                                        'R_DHAD1_ther': 0.0,
                                                        'R_DHAD2_ther': 0.0,
                                                        'R_DHAD3_ther': 0.0,
                                                        'R_DHAPT_bulg': 0.0,
                                                        'R_DHAPT_ther': 0.0,
                                                        'R_DHAt_ther': 0.0,
                                                        'R_DHDPRy_ther': 0.0,
                                                        'R_DHDPS_ther': 0.0,
                                                        'R_DHFOR2_bulg': -0.002828701457142202,
                                                        'R_DHFOR2_ther': 0.002828701457142202,
                                                        'R_DHFR_bulg': 4.88969333881221,
                                                        'R_DHFR_ther': 5.629126876403963,
                                                        'R_DHFS_bulg': 0.0,
                                                        'R_DHFS_ther': 0.008590346161752471,
                                                        'R_DHNPA_bulg': 0.0,
                                                        'R_DHNPA_ther': 0.008590346161752471,
                                                        'R_DHORD1_ther': 0.0,
                                                        'R_DHORD6_bulg': 41.80198439332345,
                                                        'R_DHORD6_ther': 73.92651087591,
                                                        'R_DHORTS_bulg': -41.80198439332345,
                                                        'R_DHORTS_ther': -73.92651087591,
                                                        'R_DHPS3_bulg': 0.0,
                                                        'R_DHPS3_ther': 0.008590346161752471,
                                                        'R_DHQD_ther': 174.69589614522647,
                                                        'R_DHQS_ther': 174.69589614522647,
                                                        'R_DIACTt_ther': 0.0,
                                                        'R_DINSK_bulg': 0.0,
                                                        'R_DMATT_bulg': 0.05657402914280141,
                                                        'R_DMATT_ther': 0.010370960468293333,
                                                        'R_DNAS_LPL_bulg': 17.4530879905538,
                                                        'R_DNAS_STU_ther': 18.437263054752,
                                                        'R_DNMPPA_bulg': 0.0,
                                                        'R_DNMPPA_ther': 0.008590346161752471,
                                                        'R_DNTPPA_bulg': 0.0,
                                                        'R_DNTPPA_ther': 0.008590346161752471,
                                                        'R_DPCOAK_bulg': 0.05657402914278009,
                                                        'R_DPCOAK_ther': 0.10370960468299018,
                                                        'R_DPMVD_bulg': 0.6223143205708155,
                                                        'R_DPMVD_ther': 0.11408056515122666,
                                                        'R_DPR_ther': 0.0,
                                                        'R_DRBK_bulg': 0.0,
                                                        'R_DRPA_ther': 0.0,
                                                        'R_DTMPK_bulg': 4.8868646373550675,
                                                        'R_DTMPK_ther': 5.623365231699353,
                                                        'R_DURIK1_bulg': 0.0,
                                                        'R_DURIK1_ther': 0.0,
                                                        'R_DURIPP_bulg': 0.0,
                                                        'R_DURIPP_ther': 0.0,
                                                        'R_DUTPDP_bulg': 4.8868646373550675,
                                                        'R_DUTPDP_ther': 5.623365231699353,
                                                        'R_ECOAH2c_ther': 0.0,
                                                        'R_ENO_bulg': 3141.023918381899,
                                                        'R_ENO_ther': 4876.6804788198715,
                                                        'R_EPPP_bulg': 0.0,
                                                        'R_ETOHt1_bulg': 99.42365149597238,
                                                        'R_ETOHt1_ther': -99.42365149597238,
                                                        'R_EX_ac_e_': 0.0,
                                                        'R_EX_ala_L_e_': 0.0,
                                                        'R_EX_arg_L_e_': 10614.89444521695,
                                                        'R_EX_asn_L_e_': 0.0,
                                                        'R_EX_asp_L_e_': 0.0,
                                                        'R_EX_btn_e_': -0.00282870145714,
                                                        'R_EX_cas': 0.0,
                                                        'R_EX_caspep_e_': 0.0,
                                                        'R_EX_cit_e_': 0.0,
                                                        'R_EX_co2_e_': 826.1933192812218,
                                                        'R_EX_cys_L_e_': 6.155741202405311,
                                                        'R_EX_dha_e_': 0.0,
                                                        'R_EX_diact_e_': 0.0,
                                                        'R_EX_etoh_e_': 0.0,
                                                        'R_EX_fol_e_': 0.0,
                                                        'R_EX_for_e_': 647.615305142,
                                                        'R_EX_fru_e_': 0.0,
                                                        'R_EX_gal_e_': 5834.79479723,
                                                        'R_EX_gcald_e_': 0.008590346161752471,
                                                        'R_EX_glc_e_': 0.0,
                                                        'R_EX_gln_L_e_': 1.28288790489,
                                                        'R_EX_glu_L_e_': 17714.514281139876,
                                                        'R_EX_gly_e_': 19.712188018199228,
                                                        'R_EX_glyc_e_': 0.0,
                                                        'R_EX_gua_e_': -55.02446648458067,
                                                        'R_EX_h2o_e_': -83.08421909159283,
                                                        'R_EX_h_e_': 7135.208488034586,
                                                        'R_EX_his_L_e_': 0.0,
                                                        'R_EX_hxan_e_': 0.0,
                                                        'R_EX_ile_L_e_': 1.83195065934,
                                                        'R_EX_lac_L_e_': 7910.0227157,
                                                        'R_EX_lcts_e_': -5834.79479723,
                                                        'R_EX_leu_L_e_': 7.84256470494,
                                                        'R_EX_lys_L_e_': 3.8103300794,
                                                        'R_EX_mal_L_e_': 198.2522795494207,
                                                        'R_EX_met_L_e_': 5.24737908822,
                                                        'R_EX_mpept_e_': 0.0,
                                                        'R_EX_mprot_e_': 0.0,
                                                        'R_EX_nac_e_': -1.602836338256509,
                                                        'R_EX_nh4_e_': 1500.0615855448048,
                                                        'R_EX_o2_e_': 0.0,
                                                        'R_EX_oxa_e_': 0.0,
                                                        'R_EX_phe_L_e_': 4.41093922626,
                                                        'R_EX_pi_e_': -752.409069775635,
                                                        'R_EX_pnto_R_e_': -0.16028363382577027,
                                                        'R_EX_pro_L_e_': 0.0,
                                                        'R_EX_pydam_e_': -0.00028287014571399996,
                                                        'R_EX_ribflv_e_': -0.00576164470461,
                                                        'R_EX_ser_L_e_': 4.37879246716,
                                                        'R_EX_succ_e_': -25.7083475694,
                                                        'R_EX_thm_e_': -0.008590346161750001,
                                                        'R_EX_thr_L_e_': 0.0,
                                                        'R_EX_trp_L_e_': 7.14376934397,
                                                        'R_EX_tyr_L_e_': 85.62858723055649,
                                                        'R_EX_ura_e_': 0.0,
                                                        'R_EX_urea_e_': 0.0,
                                                        'R_EX_val_L_e_': 6.07920095975,
                                                        'R_EX_xan_e_': 0.0,
                                                        'R_F1PK_bulg': 0.0,
                                                        'R_F1PK_ther': 0.0,
                                                        'R_FABM1_bulg': 5.600828885137199,
                                                        'R_FABM1_ther': 3.304879402564295,
                                                        'R_FABM2_bulg': 26.603937204401696,
                                                        'R_FABM2_ther': 62.792708648721614,
                                                        'R_FABM_ther': 0.5508132337607159,
                                                        'R_FBA_bulg': 1558.8684412404195,
                                                        'R_FBA_ther': 2639.1061634927964,
                                                        'R_FE3t4_ther': 0.0,
                                                        'R_FERRICHabc_ther': 0.0,
                                                        'R_FLVR_ther': 0.0,
                                                        'R_FMETDF_bulg': 0.0,
                                                        'R_FMETDF_ther': 0.0,
                                                        'R_FMNAT_bulg': 0.0,
                                                        'R_FMNAT_ther': 0.00576164470461,
                                                        'R_FOLt_bulg': 0.002828701457142202,
                                                        'R_FOLt_ther': -0.002828701457142202,
                                                        'R_FORt2_ther': -664.1705632900575,
                                                        'R_FORt_bulg': 16.55525814805757,
                                                        'R_FRDx_bulg': -172.2678279641306,
                                                        'R_FRDx_ther': 146.5594803947306,
                                                        'R_FRUK_bulg': 0.0,
                                                        'R_FRUK_ther': 0.0,
                                                        'R_FRUpts_bulg': 0.0,
                                                        'R_FTHFCL_bulg': 0.0,
                                                        'R_FTHFCL_ther': 0.0,
                                                        'R_FTHFL_bulg': 16.55525814805757,
                                                        'R_FTHFL_ther': 112.51187849574762,
                                                        'R_FUM_bulg': 198.2522795494207,
                                                        'R_G1PACT_bulg': 90.50713182265143,
                                                        'R_G1PACT_ther': 143.43038327656132,
                                                        'R_G1PTMT_bulg': 36.603396855391594,
                                                        'R_G1PTMT_ther': 142.9124114176169,
                                                        'R_G3PCT_bulg': 101.34671580641192,
                                                        'R_G3PD1_bulg': -133.6255598488266,
                                                        'R_G3PD1_ther': -226.83595202049568,
                                                        'R_G5SADs_ther': 0.0,
                                                        'R_G5SD_ther': 0.0,
                                                        'R_G6PDA_bulg': 0.0,
                                                        'R_G6PDA_ther': 0.0,
                                                        'R_G6PDHy_bulg': 254.30478691921851,
                                                        'R_G6PI_bulg': 0.0,
                                                        'R_G6PI_ther': 0.0,
                                                        'R_GALK2_ther': 0.0,
                                                        'R_GALM_ther': 0.0,
                                                        'R_GALTAL_ther': 8.527234162822799,
                                                        'R_GALT_ther': 0.0,
                                                        'R_GALTpts_bulg': 0.0,
                                                        'R_GALTpts_ther': 0.0,
                                                        'R_GALU_bulg': 243.86235262003936,
                                                        'R_GALU_ther': 550.5038334400784,
                                                        'R_GALt6_bulg': -2184.1461094577203,
                                                        'R_GAPD_bulg': 3141.023918381899,
                                                        'R_GAPD_ther': 4876.6804788198715,
                                                        'R_GARFT_bulg': 0.0,
                                                        'R_GARFT_ther': 99.7322892224879,
                                                        'R_GAT1_LLA_ther': 55.08132337607159,
                                                        'R_GAT1_LPL_bulg': 23.336787021404998,
                                                        'R_GCALDt_ther': -0.008590346161752471,
                                                        'R_GF6PTA_bulg': 90.50713182265143,
                                                        'R_GF6PTA_ther': 143.43038327656132,
                                                        'R_GHMT_ther': 92.57606518092754,
                                                        'R_GK1_bulg': 29.040014899290554,
                                                        'R_GK1_ther': 52.905098050245215,
                                                        'R_GK2_bulg': 0.0,
                                                        'R_GK2_ther': 0.0,
                                                        'R_GLCP_ther': 0.0,
                                                        'R_GLCpts_bulg': 0.0,
                                                        'R_GLCpts_ther': 0.0,
                                                        'R_GLNS_bulg': 5.828822222584861,
                                                        'R_GLNS_ther': 0.0,
                                                        'R_GLNTAL_bulg': 57.052079689056654,
                                                        'R_GLNTAL_ther': 124.95624569569982,
                                                        'R_GLNabc_bulg': 0.0,
                                                        'R_GLNabc_ther': -1.28288790489,
                                                        'R_GLTAL_ther': 0.0,
                                                        'R_GLU5K_ther': 0.0,
                                                        'R_GLUDy_ther': 1122.5876443961315,
                                                        'R_GLUPRT_bulg': 0.0,
                                                        'R_GLUPRT_ther': 99.7322892224879,
                                                        'R_GLUR_bulg': -41.3556153033868,
                                                        'R_GLUR_ther': -71.71519163828066,
                                                        'R_GLUTRS_bulg': 72.86169213301211,
                                                        'R_GLUTRS_ther': 158.54663432357611,
                                                        'R_GLUabc_ther': -17645.19921489383,
                                                        'R_GLUt6_bulg': -69.31506624604776,
                                                        'R_GLUt6_ther': 0.0,
                                                        'R_GLYBabc_bulg': 0.0,
                                                        'R_GLYBabc_ther': 0.0,
                                                        'R_GLYCK_bulg': 0.0,
                                                        'R_GLYCK_ther': 0.0,
                                                        'R_GLYCt1_bulg': 13.885563738110099,
                                                        'R_GLYCt5_ther': 13.885563738110099,
                                                        'R_GLYK_bulg': 14.394730000395299,
                                                        'R_GLYTRS_bulg': 57.73945414314168,
                                                        'R_GLYTRS_ther': 72.5552394362128,
                                                        'R_GLYt6_bulg': 0.0,
                                                        'R_GLYt6_ther': -19.712188018199228,
                                                        'R_GMPR_bulg': 25.984451585290117,
                                                        'R_GMPR_ther': 0.0,
                                                        'R_GMPS2_bulg': 0.0,
                                                        'R_GMPS2_ther': 52.905098050245215,
                                                        'R_GPDDA1_bulg': 0.0,
                                                        'R_GPDDA2_bulg': 0.0,
                                                        'R_GPDDA3_bulg': 0.0,
                                                        'R_GPDDA4_bulg': 0.0,
                                                        'R_GPDDA5_bulg': 0.0,
                                                        'R_GRTAL_bulg': 0.0,
                                                        'R_GRTAL_ther': 0.0,
                                                        'R_GRTT_bulg': 0.05657402914280141,
                                                        'R_GRTT_ther': 0.010370960468293333,
                                                        'R_GTAPGL_bulg': 3.89795060793892,
                                                        'R_GTAglcS_bulg': 3.89795060793892,
                                                        'R_GTHRD_ther': 0.0,
                                                        'R_GTPCI_bulg': 0.0,
                                                        'R_GTPCI_ther': 0.008590346161752471,
                                                        'R_GTPDPK_bulg': 0.0,
                                                        'R_GTPDPK_ther': 0.0,
                                                        'R_GUAPRT_bulg': 55.02446648458067,
                                                        'R_GUAPRT_ther': 0.0,
                                                        'R_GUAt2_bulg': 55.02446648458067,
                                                        'R_H2Ot5_bulg': 0.0,
                                                        'R_H2Ot5_ther': 83.08421909159283,
                                                        'R_HBUHL1_bulg': 46.67357404281002,
                                                        'R_HBUHL1_ther': 110.16264675214317,
                                                        'R_HBUR1_bulg': 46.67357404281002,
                                                        'R_HBUR1_ther': 110.16264675214317,
                                                        'R_HCO3E_bulg': 394.6542041569672,
                                                        'R_HCO3E_ther': 898.4939218157017,
                                                        'R_HCYSMT_bulg': 0.0,
                                                        'R_HCYSMT_ther': 0.0,
                                                        'R_HDDHL5_bulg': 46.67357404281002,
                                                        'R_HDDHL5_ther': 110.16264675214317,
                                                        'R_HDDR5_bulg': 46.67357404281002,
                                                        'R_HDDR5_ther': 110.16264675214317,
                                                        'R_HDEHL4_bulg': 46.67357404281002,
                                                        'R_HDEHL4_ther': 110.16264675214317,
                                                        'R_HDER4_bulg': 46.67357404281002,
                                                        'R_HDER4_ther': 110.16264675214317,
                                                        'R_HDMAT7_bulg': 39.672537936388494,
                                                        'R_HDMAT7_ther': 96.39231590812528,
                                                        'R_HEMAT2_bulg': 46.67357404281002,
                                                        'R_HEMAT2_ther': 110.16264675214317,
                                                        'R_HEX1_bulg': 2184.1461094577203,
                                                        'R_HEX1_ther': 3650.6486877722796,
                                                        'R_HHDHL7_bulg': 45.27336682152572,
                                                        'R_HHDHL7_ther': 99.69719531068957,
                                                        'R_HHDR7_bulg': 45.27336682152572,
                                                        'R_HHDR7_ther': 99.69719531068957,
                                                        'R_HHYHL2_bulg': 46.67357404281002,
                                                        'R_HHYHL2_ther': 110.16264675214317,
                                                        'R_HHYR2_bulg': 46.67357404281002,
                                                        'R_HHYR2_ther': 110.16264675214317,
                                                        'R_HISD1_ther': 0.0,
                                                        'R_HISTRS_bulg': 11.68536571944534,
                                                        'R_HISTRS_ther': 22.84146426695588,
                                                        'R_HISt6_bulg': 0.0,
                                                        'R_HISt6_ther': 0.0,
                                                        'R_HMGCOAR_bulg': -0.6223143205708155,
                                                        'R_HMGCOAR_ther': -0.11408056515122666,
                                                        'R_HMGCOAS_bulg': -0.6223143205708155,
                                                        'R_HMGCOAS_ther': -0.11408056515122666,
                                                        'R_HMPK1_ther': 0.0,
                                                        'R_HOCHL3_bulg': 46.67357404281002,
                                                        'R_HOCHL3_ther': 110.16264675214317,
                                                        'R_HOCR3_bulg': 46.67357404281002,
                                                        'R_HOCR3_ther': 110.16264675214317,
                                                        'R_HODHL8_bulg': 27.537408685257894,
                                                        'R_HODHL8_ther': 63.89433511624305,
                                                        'R_HODR8_bulg': 27.537408685257894,
                                                        'R_HODR8_ther': 63.89433511624305,
                                                        'R_HPPK_ther': 0.008590346161752471,
                                                        'R_HSAT_bulg': 0.0,
                                                        'R_HSAT_ther': -14.321144077778612,
                                                        'R_HSDy_bulg': 0.0,
                                                        'R_HSDy_ther': 14.321144077778612,
                                                        'R_HSK_bulg': 0.0,
                                                        'R_HSK_ther': 0.0,
                                                        'R_HTDHL6_bulg': 46.67357404281002,
                                                        'R_HTDHL6_ther': 110.16264675214317,
                                                        'R_HTDR6_bulg': 46.67357404281002,
                                                        'R_HTDR6_ther': 110.16264675214317,
                                                        'R_HXANt2_bulg': 0.0,
                                                        'R_HXPRT_bulg': 0.0,
                                                        'R_HXPRT_ther': 0.0,
                                                        'R_ICDHx_ther': 0.0,
                                                        'R_ICDHy_ther': 0.0,
                                                        'R_IGPS_ther': 0.0,
                                                        'R_ILETA_bulg': 0.0,
                                                        'R_ILETA_ther': 0.0,
                                                        'R_ILETRS_bulg': 29.55710152565586,
                                                        'R_ILETRS_ther': 48.37015962414186,
                                                        'R_ILEabc_ther': -1.83195065934,
                                                        'R_ILEt6_bulg': 0.0,
